ScoreMargin,Bot_v_Bot,Winner,WinScore,LoseScore
5,Beginner vs Intermediate,Intermediate,11,6
3,Beginner vs Intermediate,Intermediate,14,11
17,Beginner vs Intermediate,Intermediate,31,14
2,Beginner vs Intermediate,Intermediate,14,12
11,Beginner vs Intermediate,Intermediate,18,7
7,Beginner vs Intermediate,Intermediate,18,11
13,Beginner vs Intermediate,Intermediate,19,6
10,Beginner vs Intermediate,Intermediate,20,10
13,Beginner vs Intermediate,Intermediate,25,12
10,Beginner vs Intermediate,Intermediate,22,12
14,Beginner vs Intermediate,Intermediate,31,17
13,Beginner vs Intermediate,Intermediate,22,9
10,Beginner vs Intermediate,Intermediate,18,8
9,Beginner vs Intermediate,Intermediate,21,12
10,Beginner vs Intermediate,Intermediate,18,8
7,Beginner vs Intermediate,Intermediate,15,8
6,Beginner vs Intermediate,Intermediate,11,5
16,Beginner vs Intermediate,Intermediate,24,8
6,Beginner vs Intermediate,Intermediate,30,24
2,Beginner vs Intermediate,Intermediate,11,9
8,Beginner vs Intermediate,Intermediate,19,11
11,Beginner vs Intermediate,Intermediate,23,12
6,Beginner vs Intermediate,Intermediate,17,11
5,Beginner vs Intermediate,Intermediate,9,4
18,Beginner vs Intermediate,Intermediate,30,12
10,Beginner vs Intermediate,Intermediate,27,17
5,Beginner vs Intermediate,Intermediate,16,11
11,Beginner vs Intermediate,Intermediate,20,9
7,Beginner vs Intermediate,Intermediate,20,13
10,Beginner vs Intermediate,Intermediate,18,8
12,Beginner vs Intermediate,Intermediate,27,15
11,Beginner vs Intermediate,Intermediate,20,9
11,Beginner vs Intermediate,Intermediate,23,12
6,Beginner vs Intermediate,Intermediate,8,2
5,Beginner vs Intermediate,Intermediate,17,12
11,Beginner vs Intermediate,Intermediate,23,12
10,Beginner vs Intermediate,Intermediate,27,17
12,Beginner vs Intermediate,Intermediate,28,16
7,Beginner vs Intermediate,Intermediate,12,5
18,Beginner vs Intermediate,Intermediate,35,17
9,Beginner vs Intermediate,Intermediate,18,9
13,Beginner vs Intermediate,Intermediate,21,8
8,Beginner vs Intermediate,Intermediate,20,12
10,Beginner vs Intermediate,Intermediate,31,21
12,Beginner vs Intermediate,Intermediate,24,12
8,Beginner vs Intermediate,Intermediate,14,6
9,Beginner vs Intermediate,Intermediate,21,12
12,Beginner vs Intermediate,Intermediate,17,5
13,Beginner vs Intermediate,Intermediate,26,13
14,Beginner vs Intermediate,Intermediate,30,16
9,Beginner vs Intermediate,Intermediate,14,5
16,Beginner vs Intermediate,Intermediate,32,16
17,Beginner vs Intermediate,Intermediate,33,16
3,Beginner vs Intermediate,Intermediate,18,15
4,Beginner vs Intermediate,Intermediate,10,6
12,Beginner vs Intermediate,Intermediate,22,10
7,Beginner vs Intermediate,Intermediate,16,9
8,Beginner vs Intermediate,Intermediate,17,9
15,Beginner vs Intermediate,Intermediate,28,13
12,Beginner vs Intermediate,Intermediate,21,9
12,Beginner vs Intermediate,Intermediate,23,11
8,Beginner vs Intermediate,Intermediate,23,15
9,Beginner vs Intermediate,Intermediate,16,7
11,Beginner vs Intermediate,Intermediate,23,12
11,Beginner vs Intermediate,Intermediate,27,16
10,Beginner vs Intermediate,Intermediate,22,12
8,Beginner vs Intermediate,Intermediate,8,0
4,Beginner vs Intermediate,Intermediate,17,13
5,Beginner vs Intermediate,Intermediate,17,12
7,Beginner vs Intermediate,Intermediate,13,6
6,Beginner vs Intermediate,Intermediate,17,11
17,Beginner vs Intermediate,Intermediate,29,12
14,Beginner vs Intermediate,Intermediate,20,6
6,Beginner vs Intermediate,Intermediate,18,12
2,Beginner vs Intermediate,Intermediate,11,9
6,Beginner vs Intermediate,Intermediate,18,12
7,Beginner vs Intermediate,Intermediate,16,9
9,Beginner vs Intermediate,Intermediate,25,16
17,Beginner vs Intermediate,Intermediate,31,14
17,Beginner vs Intermediate,Intermediate,30,13
4,Beginner vs Intermediate,Intermediate,13,9
9,Beginner vs Intermediate,Intermediate,19,10
1,Beginner vs Intermediate,Intermediate,6,5
13,Beginner vs Intermediate,Intermediate,26,13
7,Beginner vs Intermediate,Intermediate,18,11
10,Beginner vs Intermediate,Intermediate,22,12
10,Beginner vs Intermediate,Intermediate,19,9
14,Beginner vs Intermediate,Intermediate,28,14
18,Beginner vs Intermediate,Intermediate,33,15
17,Beginner vs Intermediate,Intermediate,24,7
10,Beginner vs Intermediate,Intermediate,25,15
7,Beginner vs Intermediate,Intermediate,18,11
7,Beginner vs Intermediate,Intermediate,15,8
17,Beginner vs Intermediate,Intermediate,32,15
3,Beginner vs Intermediate,Intermediate,14,11
5,Beginner vs Intermediate,Intermediate,18,13
12,Beginner vs Intermediate,Intermediate,24,12
4,Beginner vs Intermediate,Intermediate,17,13
1,Beginner vs Intermediate,Intermediate,6,5
17,Beginner vs Intermediate,Intermediate,28,11
8,Beginner vs Intermediate,Intermediate,20,12
8,Beginner vs Intermediate,Intermediate,18,10
8,Beginner vs Intermediate,Intermediate,18,10
9,Beginner vs Intermediate,Intermediate,24,15
4,Beginner vs Intermediate,Intermediate,14,10
4,Beginner vs Intermediate,Intermediate,11,7
10,Beginner vs Intermediate,Intermediate,17,7
9,Beginner vs Intermediate,Intermediate,14,5
7,Beginner vs Intermediate,Intermediate,13,6
10,Beginner vs Intermediate,Intermediate,28,18
8,Beginner vs Intermediate,Intermediate,24,16
8,Beginner vs Intermediate,Intermediate,23,15
9,Beginner vs Intermediate,Intermediate,16,7
5,Beginner vs Intermediate,Intermediate,13,8
7,Beginner vs Intermediate,Intermediate,12,5
8,Beginner vs Intermediate,Intermediate,20,12
19,Beginner vs Intermediate,Intermediate,33,14
3,Beginner vs Intermediate,Intermediate,5,2
7,Beginner vs Intermediate,Intermediate,17,10
1,Beginner vs Intermediate,Intermediate,11,10
0,Beginner vs Intermediate,No one,13,13
9,Beginner vs Intermediate,Intermediate,21,12
12,Beginner vs Intermediate,Intermediate,24,12
4,Beginner vs Intermediate,Intermediate,13,9
11,Beginner vs Intermediate,Intermediate,31,20
10,Beginner vs Intermediate,Intermediate,16,6
10,Beginner vs Intermediate,Intermediate,15,5
18,Beginner vs Intermediate,Intermediate,42,24
9,Beginner vs Intermediate,Intermediate,22,13
12,Beginner vs Intermediate,Intermediate,21,9
10,Beginner vs Intermediate,Intermediate,27,17
6,Beginner vs Intermediate,Intermediate,17,11
14,Beginner vs Intermediate,Intermediate,29,15
9,Beginner vs Intermediate,Intermediate,20,11
13,Beginner vs Intermediate,Intermediate,27,14
9,Beginner vs Intermediate,Intermediate,25,16
8,Beginner vs Intermediate,Intermediate,12,4
10,Beginner vs Intermediate,Intermediate,18,8
7,Beginner vs Intermediate,Intermediate,14,7
10,Beginner vs Intermediate,Intermediate,13,3
9,Beginner vs Intermediate,Intermediate,16,7
8,Beginner vs Intermediate,Intermediate,17,9
10,Beginner vs Intermediate,Intermediate,17,7
14,Beginner vs Intermediate,Intermediate,25,11
12,Beginner vs Intermediate,Intermediate,25,13
13,Beginner vs Intermediate,Intermediate,23,10
6,Beginner vs Intermediate,Intermediate,19,13
7,Beginner vs Intermediate,Intermediate,17,10
15,Beginner vs Intermediate,Intermediate,30,15
9,Beginner vs Intermediate,Intermediate,16,7
15,Beginner vs Intermediate,Intermediate,32,17
17,Beginner vs Intermediate,Intermediate,27,10
7,Beginner vs Intermediate,Intermediate,18,11
10,Beginner vs Intermediate,Intermediate,29,19
10,Beginner vs Intermediate,Intermediate,28,18
15,Beginner vs Intermediate,Intermediate,23,8
5,Beginner vs Intermediate,Intermediate,14,9
11,Beginner vs Intermediate,Intermediate,21,10
13,Beginner vs Intermediate,Intermediate,26,13
11,Beginner vs Intermediate,Intermediate,20,9
4,Beginner vs Intermediate,Intermediate,24,20
3,Beginner vs Intermediate,Intermediate,12,9
6,Beginner vs Intermediate,Intermediate,11,5
11,Beginner vs Intermediate,Intermediate,30,19
8,Beginner vs Intermediate,Intermediate,17,9
5,Beginner vs Intermediate,Intermediate,18,13
4,Beginner vs Intermediate,Intermediate,16,12
14,Beginner vs Intermediate,Intermediate,26,12
11,Beginner vs Intermediate,Intermediate,31,20
8,Beginner vs Intermediate,Intermediate,15,7
3,Beginner vs Intermediate,Intermediate,10,7
4,Beginner vs Intermediate,Intermediate,6,2
5,Beginner vs Intermediate,Intermediate,14,9
11,Beginner vs Intermediate,Intermediate,20,9
6,Beginner vs Intermediate,Intermediate,12,6
9,Beginner vs Intermediate,Intermediate,21,12
5,Beginner vs Intermediate,Intermediate,18,13
11,Beginner vs Intermediate,Intermediate,22,11
11,Beginner vs Intermediate,Intermediate,24,13
8,Beginner vs Intermediate,Intermediate,12,4
4,Beginner vs Intermediate,Intermediate,17,13
7,Beginner vs Intermediate,Intermediate,14,7
11,Beginner vs Intermediate,Intermediate,18,7
12,Beginner vs Intermediate,Intermediate,33,21
12,Beginner vs Intermediate,Intermediate,21,9
16,Beginner vs Intermediate,Intermediate,29,13
6,Beginner vs Intermediate,Intermediate,16,10
11,Beginner vs Intermediate,Intermediate,19,8
3,Beginner vs Intermediate,Intermediate,11,8
10,Beginner vs Intermediate,Intermediate,30,20
3,Beginner vs Intermediate,Intermediate,10,7
2,Beginner vs Intermediate,Intermediate,10,8
9,Beginner vs Intermediate,Intermediate,16,7
11,Beginner vs Intermediate,Intermediate,25,14
6,Beginner vs Intermediate,Intermediate,12,6
12,Beginner vs Intermediate,Intermediate,33,21
11,Beginner vs Intermediate,Intermediate,18,7
8,Beginner vs Intermediate,Intermediate,18,10
12,Beginner vs Intermediate,Intermediate,27,15
13,Beginner vs Intermediate,Intermediate,21,8
5,Beginner vs Intermediate,Intermediate,16,11
14,Beginner vs Intermediate,Intermediate,24,10
6,Beginner vs Intermediate,Intermediate,13,7
14,Beginner vs Intermediate,Intermediate,20,6
10,Beginner vs Intermediate,Intermediate,18,8
9,Beginner vs Intermediate,Intermediate,18,9
14,Beginner vs Intermediate,Intermediate,25,11
7,Beginner vs Intermediate,Intermediate,13,6
9,Beginner vs Intermediate,Intermediate,23,14
9,Beginner vs Intermediate,Intermediate,22,13
12,Beginner vs Intermediate,Intermediate,24,12
9,Beginner vs Intermediate,Intermediate,18,9
6,Beginner vs Intermediate,Intermediate,15,9
9,Beginner vs Intermediate,Intermediate,13,4
13,Beginner vs Intermediate,Intermediate,23,10
8,Beginner vs Intermediate,Intermediate,16,8
13,Beginner vs Intermediate,Intermediate,18,5
13,Beginner vs Intermediate,Intermediate,28,15
12,Beginner vs Intermediate,Intermediate,21,9
13,Beginner vs Intermediate,Intermediate,23,10
5,Beginner vs Intermediate,Intermediate,24,19
19,Beginner vs Intermediate,Intermediate,32,13
3,Beginner vs Intermediate,Intermediate,13,10
20,Beginner vs Intermediate,Intermediate,36,16
7,Beginner vs Intermediate,Intermediate,16,9
12,Beginner vs Intermediate,Intermediate,22,10
8,Beginner vs Intermediate,Intermediate,14,6
31,Beginner vs Advanced,Advanced,54,23
35,Beginner vs Advanced,Advanced,57,22
28,Beginner vs Advanced,Advanced,55,27
40,Beginner vs Advanced,Advanced,60,20
39,Beginner vs Advanced,Advanced,59,20
25,Beginner vs Advanced,Advanced,53,28
33,Beginner vs Advanced,Advanced,54,21
35,Beginner vs Advanced,Advanced,57,22
39,Beginner vs Advanced,Advanced,59,20
38,Beginner vs Advanced,Advanced,59,21
30,Beginner vs Advanced,Advanced,55,25
39,Beginner vs Advanced,Advanced,58,19
36,Beginner vs Advanced,Advanced,58,22
37,Beginner vs Advanced,Advanced,57,20
41,Beginner vs Advanced,Advanced,62,21
46,Beginner vs Advanced,Advanced,62,16
31,Beginner vs Advanced,Advanced,54,23
31,Beginner vs Advanced,Advanced,55,24
27,Beginner vs Advanced,Advanced,55,28
38,Beginner vs Advanced,Advanced,60,22
35,Beginner vs Advanced,Advanced,59,24
36,Beginner vs Advanced,Advanced,55,19
38,Beginner vs Advanced,Advanced,54,16
35,Beginner vs Advanced,Advanced,57,22
41,Beginner vs Advanced,Advanced,60,19
41,Beginner vs Advanced,Advanced,59,18
40,Beginner vs Advanced,Advanced,57,17
37,Beginner vs Advanced,Advanced,59,22
38,Beginner vs Advanced,Advanced,58,20
40,Beginner vs Advanced,Advanced,61,21
35,Beginner vs Advanced,Advanced,59,24
34,Beginner vs Advanced,Advanced,57,23
38,Beginner vs Advanced,Advanced,58,20
33,Beginner vs Advanced,Advanced,56,23
39,Beginner vs Advanced,Advanced,58,19
41,Beginner vs Advanced,Advanced,61,20
40,Beginner vs Advanced,Advanced,60,20
32,Beginner vs Advanced,Advanced,55,23
39,Beginner vs Advanced,Advanced,58,19
29,Beginner vs Advanced,Advanced,53,24
35,Beginner vs Advanced,Advanced,57,22
37,Beginner vs Advanced,Advanced,58,21
36,Beginner vs Advanced,Advanced,57,21
42,Beginner vs Advanced,Advanced,59,17
43,Beginner vs Advanced,Advanced,60,17
32,Beginner vs Advanced,Advanced,54,22
42,Beginner vs Advanced,Advanced,59,17
44,Beginner vs Advanced,Advanced,61,17
41,Beginner vs Advanced,Advanced,59,18
42,Beginner vs Advanced,Advanced,59,17
39,Beginner vs Advanced,Advanced,60,21
31,Beginner vs Advanced,Advanced,56,25
41,Beginner vs Advanced,Advanced,59,18
37,Beginner vs Advanced,Advanced,57,20
40,Beginner vs Advanced,Advanced,58,18
40,Beginner vs Advanced,Advanced,58,18
38,Beginner vs Advanced,Advanced,57,19
32,Beginner vs Advanced,Advanced,56,24
37,Beginner vs Advanced,Advanced,56,19
38,Beginner vs Advanced,Advanced,58,20
32,Beginner vs Advanced,Advanced,57,25
35,Beginner vs Advanced,Advanced,59,24
40,Beginner vs Advanced,Advanced,61,21
39,Beginner vs Advanced,Advanced,56,17
34,Beginner vs Advanced,Advanced,57,23
34,Beginner vs Advanced,Advanced,54,20
35,Beginner vs Advanced,Advanced,59,24
43,Beginner vs Advanced,Advanced,61,18
33,Beginner vs Advanced,Advanced,56,23
32,Beginner vs Advanced,Advanced,56,24
40,Beginner vs Advanced,Advanced,59,19
34,Beginner vs Advanced,Advanced,58,24
36,Beginner vs Advanced,Advanced,58,22
41,Beginner vs Advanced,Advanced,62,21
32,Beginner vs Advanced,Advanced,57,25
28,Beginner vs Advanced,Advanced,53,25
27,Beginner vs Advanced,Advanced,55,28
43,Beginner vs Advanced,Advanced,59,16
34,Beginner vs Advanced,Advanced,56,22
31,Beginner vs Advanced,Advanced,56,25
41,Beginner vs Advanced,Advanced,60,19
44,Beginner vs Advanced,Advanced,59,15
44,Beginner vs Advanced,Advanced,60,16
35,Beginner vs Advanced,Advanced,58,23
41,Beginner vs Advanced,Advanced,61,20
40,Beginner vs Advanced,Advanced,60,20
33,Beginner vs Advanced,Advanced,56,23
42,Beginner vs Advanced,Advanced,59,17
42,Beginner vs Advanced,Advanced,62,20
44,Beginner vs Advanced,Advanced,61,17
29,Beginner vs Advanced,Advanced,54,25
35,Beginner vs Advanced,Advanced,59,24
35,Beginner vs Advanced,Advanced,59,24
34,Beginner vs Advanced,Advanced,55,21
37,Beginner vs Advanced,Advanced,59,22
40,Beginner vs Advanced,Advanced,58,18
48,Beginner vs Advanced,Advanced,64,16
37,Beginner vs Advanced,Advanced,58,21
43,Beginner vs Advanced,Advanced,63,20
30,Beginner vs Advanced,Advanced,53,23
38,Beginner vs Advanced,Advanced,58,20
28,Beginner vs Advanced,Advanced,54,26
35,Beginner vs Advanced,Advanced,56,21
33,Beginner vs Advanced,Advanced,58,25
27,Beginner vs Advanced,Advanced,56,29
33,Beginner vs Advanced,Advanced,57,24
31,Beginner vs Advanced,Advanced,60,29
31,Beginner vs Advanced,Advanced,54,23
38,Beginner vs Advanced,Advanced,57,19
36,Beginner vs Advanced,Advanced,57,21
37,Beginner vs Advanced,Advanced,58,21
35,Beginner vs Advanced,Advanced,57,22
24,Beginner vs Advanced,Advanced,55,31
34,Beginner vs Advanced,Advanced,57,23
29,Beginner vs Advanced,Advanced,53,24
39,Beginner vs Advanced,Advanced,60,21
40,Beginner vs Advanced,Advanced,60,20
35,Beginner vs Advanced,Advanced,58,23
35,Beginner vs Advanced,Advanced,58,23
38,Beginner vs Advanced,Advanced,58,20
40,Beginner vs Advanced,Advanced,58,18
33,Beginner vs Advanced,Advanced,59,26
31,Beginner vs Advanced,Advanced,54,23
45,Beginner vs Advanced,Advanced,62,17
18,Beginner vs Advanced,Advanced,52,34
33,Beginner vs Advanced,Advanced,57,24
35,Beginner vs Advanced,Advanced,54,19
42,Beginner vs Advanced,Advanced,62,20
35,Beginner vs Advanced,Advanced,52,17
37,Beginner vs Advanced,Advanced,57,20
41,Beginner vs Advanced,Advanced,63,22
39,Beginner vs Advanced,Advanced,60,21
46,Beginner vs Advanced,Advanced,64,18
45,Beginner vs Advanced,Advanced,61,16
44,Beginner vs Advanced,Advanced,62,18
40,Beginner vs Advanced,Advanced,57,17
40,Beginner vs Advanced,Advanced,59,19
38,Beginner vs Advanced,Advanced,58,20
39,Beginner vs Advanced,Advanced,58,19
37,Beginner vs Advanced,Advanced,60,23
41,Beginner vs Advanced,Advanced,60,19
50,Beginner vs Advanced,Advanced,65,15
36,Beginner vs Advanced,Advanced,54,18
32,Beginner vs Advanced,Advanced,57,25
39,Beginner vs Advanced,Advanced,57,18
45,Beginner vs Advanced,Advanced,63,18
37,Beginner vs Advanced,Advanced,56,19
42,Beginner vs Advanced,Advanced,60,18
46,Beginner vs Advanced,Advanced,60,14
40,Beginner vs Advanced,Advanced,58,18
40,Beginner vs Advanced,Advanced,59,19
31,Beginner vs Advanced,Advanced,57,26
38,Beginner vs Advanced,Advanced,58,20
36,Beginner vs Advanced,Advanced,56,20
32,Beginner vs Advanced,Advanced,56,24
49,Beginner vs Advanced,Advanced,64,15
34,Beginner vs Advanced,Advanced,58,24
44,Beginner vs Advanced,Advanced,61,17
40,Beginner vs Advanced,Advanced,59,19
32,Beginner vs Advanced,Advanced,56,24
41,Beginner vs Advanced,Advanced,58,17
32,Beginner vs Advanced,Advanced,57,25
27,Beginner vs Advanced,Advanced,55,28
29,Beginner vs Advanced,Advanced,52,23
31,Beginner vs Advanced,Advanced,53,22
45,Beginner vs Advanced,Advanced,65,20
36,Beginner vs Advanced,Advanced,57,21
39,Beginner vs Advanced,Advanced,60,21
38,Beginner vs Advanced,Advanced,60,22
41,Beginner vs Advanced,Advanced,63,22
37,Beginner vs Advanced,Advanced,57,20
35,Beginner vs Advanced,Advanced,55,20
39,Beginner vs Advanced,Advanced,60,21
37,Beginner vs Advanced,Advanced,58,21
44,Beginner vs Advanced,Advanced,61,17
30,Beginner vs Advanced,Advanced,57,27
34,Beginner vs Advanced,Advanced,58,24
35,Beginner vs Advanced,Advanced,59,24
30,Beginner vs Advanced,Advanced,53,23
39,Beginner vs Advanced,Advanced,57,18
32,Beginner vs Advanced,Advanced,57,25
35,Beginner vs Advanced,Advanced,55,20
34,Beginner vs Advanced,Advanced,57,23
31,Beginner vs Advanced,Advanced,56,25
36,Beginner vs Advanced,Advanced,60,24
38,Beginner vs Advanced,Advanced,60,22
35,Beginner vs Advanced,Advanced,56,21
35,Beginner vs Advanced,Advanced,58,23
39,Beginner vs Advanced,Advanced,58,19
30,Beginner vs Advanced,Advanced,54,24
30,Beginner vs Advanced,Advanced,56,26
37,Beginner vs Advanced,Advanced,57,20
39,Beginner vs Advanced,Advanced,59,20
23,Beginner vs Advanced,Advanced,55,32
34,Beginner vs Advanced,Advanced,58,24
34,Beginner vs Advanced,Advanced,58,24
39,Beginner vs Advanced,Advanced,58,19
36,Beginner vs Advanced,Advanced,57,21
41,Beginner vs Advanced,Advanced,60,19
31,Beginner vs Advanced,Advanced,54,23
36,Beginner vs Advanced,Advanced,57,21
40,Beginner vs Advanced,Advanced,59,19
29,Beginner vs Advanced,Advanced,55,26
44,Beginner vs Advanced,Advanced,63,19
39,Beginner vs Advanced,Advanced,57,18
33,Beginner vs Advanced,Advanced,58,25
29,Beginner vs Advanced,Advanced,55,26
36,Beginner vs Advanced,Advanced,60,24
34,Beginner vs Advanced,Advanced,60,26
34,Beginner vs Advanced,Advanced,54,20
37,Beginner vs Advanced,Advanced,57,20
42,Beginner vs Advanced,Advanced,62,20
36,Beginner vs Advanced,Advanced,58,22
37,Beginner vs Advanced,Advanced,60,23
39,Beginner vs Advanced,Advanced,58,19
43,Beginner vs Advanced,Advanced,59,16
33,Beginner vs Advanced,Advanced,55,22
30,Beginner vs Advanced,Advanced,56,26
37,Beginner vs Advanced,Advanced,56,19
35,Beginner vs Advanced,Advanced,60,25
37,Beginner vs Advanced,Advanced,58,21
29,Beginner vs Advanced,Advanced,56,27
46,Beginner vs Advanced,Advanced,62,16
40,Beginner vs Advanced,Advanced,58,18
41,Beginner vs Advanced,Advanced,61,20
37,Beginner vs Advanced,Advanced,59,22
36,Beginner vs Advanced,Advanced,56,20
46,Beginner vs Advanced,Advanced,62,16
35,Beginner vs Advanced,Advanced,58,23
32,Beginner vs Advanced,Advanced,58,26
27,Beginner vs Advanced,Advanced,56,29
28,Beginner vs Advanced,Advanced,58,30
30,Beginner vs Advanced,Advanced,56,26
38,Beginner vs Advanced,Advanced,58,20
44,Beginner vs Advanced,Advanced,57,13
34,Beginner vs Advanced,Advanced,55,21
38,Beginner vs Advanced,Advanced,57,19
37,Beginner vs Advanced,Advanced,60,23
34,Beginner vs Advanced,Advanced,57,23
37,Beginner vs Advanced,Advanced,59,22
41,Beginner vs Advanced,Advanced,62,21
41,Beginner vs Advanced,Advanced,58,17
31,Beginner vs Advanced,Advanced,60,29
46,Beginner vs Advanced,Advanced,64,18
33,Beginner vs Advanced,Advanced,56,23
41,Beginner vs Advanced,Advanced,60,19
37,Beginner vs Advanced,Advanced,57,20
31,Beginner vs Advanced,Advanced,56,25
39,Beginner vs Advanced,Advanced,60,21
40,Beginner vs Advanced,Advanced,61,21
34,Beginner vs Advanced,Advanced,54,20
38,Beginner vs Advanced,Advanced,60,22
30,Beginner vs Advanced,Advanced,54,24
38,Beginner vs Advanced,Advanced,57,19
28,Beginner vs Advanced,Advanced,54,26
38,Beginner vs Advanced,Advanced,60,22
36,Beginner vs Advanced,Advanced,57,21
30,Beginner vs Advanced,Advanced,54,24
42,Beginner vs Advanced,Advanced,61,19
32,Beginner vs Advanced,Advanced,56,24
40,Beginner vs Advanced,Advanced,60,20
37,Beginner vs Advanced,Advanced,56,19
35,Beginner vs Advanced,Advanced,56,21
39,Beginner vs Advanced,Advanced,60,21
36,Beginner vs Advanced,Advanced,60,24
31,Beginner vs Advanced,Advanced,53,22
34,Beginner vs Advanced,Advanced,58,24
47,Beginner vs Advanced,Advanced,59,12
41,Beginner vs Advanced,Advanced,60,19
41,Beginner vs Advanced,Advanced,60,19
35,Beginner vs Advanced,Advanced,57,22
31,Beginner vs Advanced,Advanced,56,25
40,Beginner vs Advanced,Advanced,57,17
42,Beginner vs Advanced,Advanced,58,16
35,Beginner vs Advanced,Advanced,59,24
39,Beginner vs Advanced,Advanced,56,17
30,Beginner vs Advanced,Advanced,54,24
30,Beginner vs Advanced,Advanced,52,22
38,Beginner vs Advanced,Advanced,57,19
17,Beginner vs Advanced,Advanced,49,32
44,Beginner vs Advanced,Advanced,64,20
45,Beginner vs Advanced,Advanced,62,17
32,Beginner vs Advanced,Advanced,54,22
40,Beginner vs Advanced,Advanced,59,19
25,Beginner vs Advanced,Advanced,52,27
36,Beginner vs Advanced,Advanced,56,20
32,Beginner vs Advanced,Advanced,54,22
31,Beginner vs Advanced,Advanced,56,25
35,Beginner vs Advanced,Advanced,56,21
45,Beginner vs Advanced,Advanced,59,14
34,Beginner vs Advanced,Advanced,55,21
42,Beginner vs Advanced,Advanced,61,19
42,Beginner vs Advanced,Advanced,57,15
40,Beginner vs Advanced,Advanced,60,20
26,Beginner vs Advanced,Advanced,54,28
37,Beginner vs Advanced,Advanced,56,19
39,Beginner vs Advanced,Advanced,58,19
40,Beginner vs Advanced,Advanced,60,20
37,Beginner vs Advanced,Advanced,54,17
38,Beginner vs Advanced,Advanced,59,21
32,Beginner vs Advanced,Advanced,53,21
43,Beginner vs Advanced,Advanced,60,17
42,Beginner vs Advanced,Advanced,61,19
39,Beginner vs Advanced,Advanced,58,19
34,Beginner vs Advanced,Advanced,54,20
41,Beginner vs Advanced,Advanced,62,21
36,Beginner vs Advanced,Advanced,57,21
35,Beginner vs Advanced,Advanced,59,24
31,Beginner vs Advanced,Advanced,58,27
40,Beginner vs Advanced,Advanced,59,19
33,Beginner vs Advanced,Advanced,54,21
37,Beginner vs Advanced,Advanced,58,21
41,Beginner vs Advanced,Advanced,58,17
28,Beginner vs Advanced,Advanced,54,26
33,Beginner vs Advanced,Advanced,55,22
34,Beginner vs Advanced,Advanced,59,25
32,Beginner vs Advanced,Advanced,57,25
24,Beginner vs Advanced,Advanced,54,30
38,Beginner vs Advanced,Advanced,56,18
40,Beginner vs Advanced,Advanced,57,17
34,Beginner vs Advanced,Advanced,57,23
39,Beginner vs Advanced,Advanced,59,20
42,Beginner vs Advanced,Advanced,59,17
40,Beginner vs Advanced,Advanced,59,19
40,Beginner vs Advanced,Advanced,60,20
42,Beginner vs Advanced,Advanced,62,20
38,Beginner vs Advanced,Advanced,57,19
38,Beginner vs Advanced,Advanced,58,20
36,Beginner vs Advanced,Advanced,60,24
44,Beginner vs Advanced,Advanced,59,15
36,Beginner vs Advanced,Advanced,57,21
34,Beginner vs Advanced,Advanced,53,19
36,Beginner vs Advanced,Advanced,58,22
34,Beginner vs Advanced,Advanced,55,21
39,Beginner vs Advanced,Advanced,56,17
32,Beginner vs Advanced,Advanced,56,24
41,Beginner vs Advanced,Advanced,60,19
35,Beginner vs Advanced,Advanced,56,21
29,Beginner vs Advanced,Advanced,57,28
35,Beginner vs Advanced,Advanced,57,22
41,Beginner vs Advanced,Advanced,60,19
37,Beginner vs Advanced,Advanced,58,21
40,Beginner vs Advanced,Advanced,59,19
40,Beginner vs Advanced,Advanced,59,19
38,Beginner vs Advanced,Advanced,54,16
48,Beginner vs Advanced,Advanced,64,16
43,Beginner vs Advanced,Advanced,59,16
43,Beginner vs Advanced,Advanced,59,16
34,Beginner vs Advanced,Advanced,55,21
39,Beginner vs Advanced,Advanced,58,19
37,Beginner vs Advanced,Advanced,59,22
35,Beginner vs Advanced,Advanced,57,22
38,Beginner vs Advanced,Advanced,61,23
