ScoreMargin,Bot_v_Bot,Winner,WinScore,LoseScore
8,Beginner vs Random,Random,35,27
10,Beginner vs Random,Random,38,28
8,Beginner vs Random,Random,34,26
4,Beginner vs Random,Beginner,35,31
2,Beginner vs Random,Beginner,32,30
5,Beginner vs Random,Random,36,31
8,Beginner vs Random,Random,35,27
10,Beginner vs Random,Random,36,26
4,Beginner vs Random,Beginner,34,30
10,Beginner vs Random,Beginner,41,31
7,Beginner vs Random,Beginner,37,30
0,Beginner vs Random,No one,31,31
15,Beginner vs Random,Random,42,27
2,Beginner vs Random,Random,37,35
3,Beginner vs Random,Beginner,33,30
9,Beginner vs Random,Beginner,41,32
12,Beginner vs Random,Random,41,29
9,Beginner vs Random,Random,37,28
4,Beginner vs Random,Random,31,27
11,Beginner vs Random,Beginner,41,30
18,Beginner vs Random,Random,39,21
7,Beginner vs Random,Beginner,38,31
3,Beginner vs Random,Random,37,34
9,Beginner vs Random,Beginner,40,31
4,Beginner vs Random,Random,37,33
4,Beginner vs Random,Beginner,35,31
4,Beginner vs Random,Beginner,36,32
3,Beginner vs Random,Beginner,35,32
9,Beginner vs Random,Random,41,32
1,Beginner vs Random,Random,31,30
3,Beginner vs Random,Beginner,35,32
7,Beginner vs Random,Random,40,33
1,Beginner vs Random,Random,36,35
3,Beginner vs Random,Random,36,33
11,Beginner vs Random,Random,38,27
5,Beginner vs Random,Random,36,31
8,Beginner vs Random,Random,39,31
2,Beginner vs Random,Random,36,34
3,Beginner vs Random,Random,31,28
8,Beginner vs Random,Beginner,41,33
1,Beginner vs Random,Beginner,36,35
11,Beginner vs Random,Random,39,28
13,Beginner vs Random,Beginner,40,27
4,Beginner vs Random,Beginner,34,30
2,Beginner vs Random,Beginner,30,28
3,Beginner vs Random,Beginner,33,30
5,Beginner vs Random,Beginner,33,28
0,Beginner vs Random,No one,29,29
6,Beginner vs Random,Beginner,38,32
3,Beginner vs Random,Beginner,30,27
3,Beginner vs Random,Beginner,33,30
1,Beginner vs Random,Random,35,34
12,Beginner vs Random,Random,40,28
6,Beginner vs Random,Beginner,35,29
7,Beginner vs Random,Random,33,26
1,Beginner vs Random,Beginner,34,33
10,Beginner vs Random,Random,35,25
12,Beginner vs Random,Beginner,37,25
2,Beginner vs Random,Random,36,34
1,Beginner vs Random,Random,33,32
7,Beginner vs Random,Random,35,28
7,Beginner vs Random,Beginner,38,31
4,Beginner vs Random,Beginner,35,31
7,Beginner vs Random,Random,36,29
15,Beginner vs Random,Beginner,42,27
1,Beginner vs Random,Beginner,33,32
2,Beginner vs Random,Beginner,33,31
16,Beginner vs Random,Beginner,41,25
9,Beginner vs Random,Beginner,40,31
6,Beginner vs Random,Random,33,27
0,Beginner vs Random,No one,31,31
10,Beginner vs Random,Random,39,29
12,Beginner vs Random,Random,39,27
8,Beginner vs Random,Random,37,29
0,Beginner vs Random,No one,33,33
11,Beginner vs Random,Random,40,29
21,Beginner vs Random,Beginner,43,22
26,Beginner vs Random,Beginner,48,22
5,Beginner vs Random,Beginner,36,31
12,Beginner vs Random,Beginner,38,26
1,Beginner vs Random,Beginner,35,34
7,Beginner vs Random,Beginner,35,28
4,Beginner vs Random,Beginner,32,28
5,Beginner vs Random,Beginner,36,31
5,Beginner vs Random,Random,36,31
5,Beginner vs Random,Beginner,36,31
5,Beginner vs Random,Beginner,34,29
3,Beginner vs Random,Random,34,31
15,Beginner vs Random,Beginner,41,26
9,Beginner vs Random,Beginner,37,28
7,Beginner vs Random,Random,38,31
7,Beginner vs Random,Random,36,29
7,Beginner vs Random,Beginner,38,31
14,Beginner vs Random,Beginner,42,28
3,Beginner vs Random,Random,35,32
7,Beginner vs Random,Beginner,38,31
7,Beginner vs Random,Random,37,30
6,Beginner vs Random,Random,38,32
3,Beginner vs Random,Beginner,35,32
3,Beginner vs Random,Random,33,30
8,Beginner vs Random,Random,37,29
6,Beginner vs Random,Beginner,36,30
7,Beginner vs Random,Random,39,32
0,Beginner vs Random,No one,33,33
3,Beginner vs Random,Beginner,33,30
8,Beginner vs Random,Beginner,41,33
1,Beginner vs Random,Beginner,35,34
12,Beginner vs Random,Beginner,45,33
9,Beginner vs Random,Random,33,24
14,Beginner vs Random,Beginner,40,26
12,Beginner vs Random,Beginner,41,29
14,Beginner vs Random,Beginner,43,29
4,Beginner vs Random,Random,32,28
4,Beginner vs Random,Beginner,36,32
10,Beginner vs Random,Random,40,30
4,Beginner vs Random,Beginner,34,30
5,Beginner vs Random,Beginner,33,28
6,Beginner vs Random,Random,31,25
5,Beginner vs Random,Random,35,30
5,Beginner vs Random,Beginner,35,30
3,Beginner vs Random,Random,35,32
5,Beginner vs Random,Random,34,29
7,Beginner vs Random,Random,31,24
8,Beginner vs Random,Random,39,31
18,Beginner vs Random,Beginner,43,25
2,Beginner vs Random,Beginner,32,30
5,Beginner vs Random,Random,36,31
5,Beginner vs Random,Beginner,38,33
7,Beginner vs Random,Random,37,30
15,Beginner vs Random,Random,43,28
12,Beginner vs Random,Beginner,39,27
3,Beginner vs Random,Beginner,31,28
7,Beginner vs Random,Random,34,27
6,Beginner vs Random,Random,37,31
9,Beginner vs Random,Beginner,38,29
8,Beginner vs Random,Random,40,32
3,Beginner vs Random,Beginner,37,34
2,Beginner vs Random,Beginner,32,30
17,Beginner vs Random,Beginner,38,21
3,Beginner vs Random,Random,36,33
1,Beginner vs Random,Beginner,31,30
16,Beginner vs Random,Random,42,26
19,Beginner vs Random,Beginner,40,21
3,Beginner vs Random,Beginner,32,29
9,Beginner vs Random,Random,37,28
6,Beginner vs Random,Random,35,29
1,Beginner vs Random,Beginner,33,32
6,Beginner vs Random,Random,38,32
2,Beginner vs Random,Beginner,32,30
4,Beginner vs Random,Random,37,33
16,Beginner vs Random,Random,39,23
1,Beginner vs Random,Beginner,37,36
6,Beginner vs Random,Beginner,38,32
5,Beginner vs Random,Random,33,28
11,Beginner vs Random,Random,35,24
12,Beginner vs Random,Random,39,27
4,Beginner vs Random,Beginner,33,29
1,Beginner vs Random,Beginner,36,35
12,Beginner vs Random,Beginner,37,25
10,Beginner vs Random,Random,38,28
7,Beginner vs Random,Random,37,30
1,Beginner vs Random,Random,33,32
14,Beginner vs Random,Beginner,43,29
10,Beginner vs Random,Beginner,35,25
7,Beginner vs Random,Beginner,38,31
8,Beginner vs Random,Random,39,31
10,Beginner vs Random,Random,40,30
5,Beginner vs Random,Random,35,30
1,Beginner vs Random,Beginner,30,29
0,Beginner vs Random,No one,34,34
9,Beginner vs Random,Beginner,36,27
3,Beginner vs Random,Beginner,29,26
8,Beginner vs Random,Beginner,39,31
6,Beginner vs Random,Random,36,30
4,Beginner vs Random,Beginner,36,32
7,Beginner vs Random,Random,34,27
8,Beginner vs Random,Beginner,37,29
15,Beginner vs Random,Random,40,25
3,Beginner vs Random,Beginner,37,34
5,Beginner vs Random,Random,36,31
10,Beginner vs Random,Beginner,39,29
16,Beginner vs Random,Random,43,27
0,Beginner vs Random,No one,34,34
1,Beginner vs Random,Beginner,36,35
6,Beginner vs Random,Random,37,31
12,Beginner vs Random,Beginner,38,26
8,Beginner vs Random,Beginner,39,31
7,Beginner vs Random,Random,36,29
1,Beginner vs Random,Beginner,34,33
5,Beginner vs Random,Beginner,33,28
13,Beginner vs Random,Random,40,27
7,Beginner vs Random,Random,39,32
3,Beginner vs Random,Beginner,32,29
11,Beginner vs Random,Random,36,25
4,Beginner vs Random,Beginner,33,29
10,Beginner vs Random,Beginner,42,32
2,Beginner vs Random,Beginner,32,30
2,Beginner vs Random,Random,31,29
17,Beginner vs Random,Beginner,42,25
0,Beginner vs Random,No one,34,34
1,Beginner vs Random,Beginner,36,35
7,Beginner vs Random,Beginner,35,28
19,Beginner vs Random,Random,40,21
1,Beginner vs Random,Beginner,37,36
7,Beginner vs Random,Random,39,32
3,Beginner vs Random,Random,34,31
12,Beginner vs Random,Beginner,37,25
17,Beginner vs Random,Random,45,28
6,Beginner vs Random,Beginner,34,28
3,Beginner vs Random,Random,36,33
3,Beginner vs Random,Beginner,33,30
5,Beginner vs Random,Beginner,37,32
0,Beginner vs Random,No one,38,38
15,Beginner vs Random,Beginner,38,23
1,Beginner vs Random,Beginner,33,32
7,Beginner vs Random,Random,36,29
5,Beginner vs Random,Random,32,27
11,Beginner vs Random,Beginner,38,27
1,Beginner vs Random,Random,30,29
5,Beginner vs Random,Beginner,35,30
6,Beginner vs Random,Beginner,32,26
8,Beginner vs Random,Beginner,36,28
6,Beginner vs Random,Random,35,29
1,Beginner vs Random,Random,36,35
11,Beginner vs Random,Beginner,38,27
2,Beginner vs Random,Random,39,37
15,Beginner vs Random,Beginner,41,26
6,Beginner vs Random,Beginner,36,30
2,Beginner vs Random,Random,34,32
3,Beginner vs Random,Random,36,33
10,Beginner vs Random,Random,41,31
1,Beginner vs Random,Beginner,36,35
4,Beginner vs Random,Random,37,33
20,Beginner vs Random,Beginner,45,25
6,Beginner vs Random,Random,37,31
16,Beginner vs Random,Random,43,27
10,Beginner vs Random,Beginner,36,26
5,Beginner vs Random,Beginner,36,31
2,Beginner vs Random,Beginner,34,32
5,Beginner vs Random,Random,36,31
5,Beginner vs Random,Beginner,36,31
9,Beginner vs Random,Random,37,28
4,Beginner vs Random,Beginner,33,29
1,Beginner vs Random,Random,33,32
3,Beginner vs Random,Random,36,33
2,Beginner vs Random,Beginner,33,31
8,Beginner vs Random,Random,39,31
1,Beginner vs Random,Random,35,34
1,Beginner vs Random,Random,32,31
6,Beginner vs Random,Random,38,32
8,Beginner vs Random,Beginner,42,34
9,Beginner vs Random,Random,35,26
1,Beginner vs Random,Beginner,31,30
0,Beginner vs Random,No one,28,28
5,Beginner vs Random,Beginner,36,31
6,Beginner vs Random,Beginner,36,30
8,Beginner vs Random,Random,37,29
6,Beginner vs Random,Beginner,34,28
11,Beginner vs Random,Random,38,27
2,Beginner vs Random,Random,32,30
8,Beginner vs Random,Beginner,38,30
14,Beginner vs Random,Random,44,30
2,Beginner vs Random,Beginner,35,33
8,Beginner vs Random,Beginner,32,24
6,Beginner vs Random,Random,37,31
12,Beginner vs Random,Beginner,38,26
4,Beginner vs Random,Beginner,35,31
8,Beginner vs Random,Random,36,28
18,Beginner vs Random,Beginner,41,23
2,Beginner vs Random,Random,33,31
1,Beginner vs Random,Random,35,34
2,Beginner vs Random,Random,31,29
6,Beginner vs Random,Beginner,41,35
2,Beginner vs Random,Beginner,32,30
2,Beginner vs Random,Random,38,36
10,Beginner vs Random,Beginner,38,28
15,Beginner vs Random,Beginner,40,25
2,Beginner vs Random,Random,39,37
2,Beginner vs Random,Random,30,28
18,Beginner vs Random,Random,39,21
12,Beginner vs Random,Beginner,37,25
10,Beginner vs Random,Random,38,28
1,Beginner vs Random,Beginner,29,28
7,Beginner vs Random,Random,40,33
11,Beginner vs Random,Random,41,30
3,Beginner vs Random,Random,33,30
0,Beginner vs Random,No one,37,37
9,Beginner vs Random,Random,33,24
10,Beginner vs Random,Random,41,31
5,Beginner vs Random,Beginner,33,28
12,Beginner vs Random,Random,44,32
15,Beginner vs Random,Beginner,40,25
7,Beginner vs Random,Random,35,28
2,Beginner vs Random,Beginner,32,30
9,Beginner vs Random,Random,37,28
19,Beginner vs Random,Random,42,23
0,Beginner vs Random,No one,32,32
3,Beginner vs Random,Beginner,38,35
11,Beginner vs Random,Random,38,27
0,Beginner vs Random,No one,35,35
3,Beginner vs Random,Random,34,31
16,Beginner vs Random,Beginner,45,29
8,Beginner vs Random,Random,36,28
9,Beginner vs Random,Random,38,29
8,Beginner vs Random,Beginner,38,30
6,Beginner vs Random,Random,36,30
4,Beginner vs Random,Random,34,30
3,Beginner vs Random,Beginner,37,34
4,Beginner vs Random,Random,38,34
0,Beginner vs Random,No one,30,30
10,Beginner vs Random,Beginner,39,29
9,Beginner vs Random,Random,39,30
1,Beginner vs Random,Beginner,35,34
4,Beginner vs Random,Random,33,29
8,Beginner vs Random,Random,37,29
6,Beginner vs Random,Random,34,28
9,Beginner vs Random,Random,42,33
12,Beginner vs Random,Beginner,41,29
10,Beginner vs Random,Beginner,34,24
3,Beginner vs Random,Random,34,31
4,Beginner vs Random,Beginner,34,30
8,Beginner vs Random,Beginner,37,29
11,Beginner vs Random,Beginner,33,22
0,Beginner vs Random,No one,34,34
11,Beginner vs Random,Beginner,38,27
11,Beginner vs Random,Beginner,36,25
13,Beginner vs Random,Random,42,29
3,Beginner vs Random,Random,37,34
5,Beginner vs Random,Random,35,30
1,Beginner vs Random,Beginner,35,34
9,Beginner vs Random,Random,40,31
0,Beginner vs Random,No one,34,34
2,Beginner vs Random,Random,32,30
16,Beginner vs Random,Beginner,38,22
9,Beginner vs Random,Beginner,38,29
9,Beginner vs Random,Random,41,32
12,Beginner vs Random,Beginner,37,25
0,Beginner vs Random,No one,32,32
8,Beginner vs Random,Beginner,40,32
1,Intermediate vs Random,Intermediate,34,33
11,Intermediate vs Random,Intermediate,43,32
1,Intermediate vs Random,Intermediate,32,31
1,Intermediate vs Random,Intermediate,38,37
5,Intermediate vs Random,Intermediate,36,31
5,Intermediate vs Random,Random,40,35
6,Intermediate vs Random,Random,35,29
12,Intermediate vs Random,Intermediate,40,28
10,Intermediate vs Random,Random,38,28
9,Intermediate vs Random,Intermediate,37,28
8,Intermediate vs Random,Random,37,29
10,Intermediate vs Random,Random,42,32
13,Intermediate vs Random,Intermediate,37,24
2,Intermediate vs Random,Random,33,31
9,Intermediate vs Random,Random,36,27
2,Intermediate vs Random,Random,30,28
6,Intermediate vs Random,Random,37,31
0,Intermediate vs Random,No one,32,32
8,Intermediate vs Random,Intermediate,39,31
8,Intermediate vs Random,Random,40,32
6,Intermediate vs Random,Random,36,30
5,Intermediate vs Random,Random,38,33
0,Intermediate vs Random,No one,34,34
1,Intermediate vs Random,Intermediate,34,33
3,Intermediate vs Random,Intermediate,37,34
8,Intermediate vs Random,Random,40,32
10,Intermediate vs Random,Intermediate,36,26
10,Intermediate vs Random,Intermediate,39,29
4,Intermediate vs Random,Intermediate,35,31
3,Intermediate vs Random,Intermediate,31,28
12,Intermediate vs Random,Intermediate,38,26
14,Intermediate vs Random,Intermediate,42,28
6,Intermediate vs Random,Intermediate,41,35
4,Intermediate vs Random,Random,34,30
1,Intermediate vs Random,Intermediate,33,32
9,Intermediate vs Random,Random,40,31
6,Intermediate vs Random,Random,37,31
17,Intermediate vs Random,Random,38,21
2,Intermediate vs Random,Intermediate,31,29
1,Intermediate vs Random,Random,36,35
11,Intermediate vs Random,Random,39,28
2,Intermediate vs Random,Random,34,32
0,Intermediate vs Random,No one,30,30
3,Intermediate vs Random,Intermediate,32,29
7,Intermediate vs Random,Random,37,30
4,Intermediate vs Random,Random,36,32
5,Intermediate vs Random,Random,39,34
8,Intermediate vs Random,Random,36,28
10,Intermediate vs Random,Random,35,25
8,Intermediate vs Random,Intermediate,36,28
1,Intermediate vs Random,Intermediate,34,33
3,Intermediate vs Random,Intermediate,34,31
2,Intermediate vs Random,Random,34,32
4,Intermediate vs Random,Intermediate,35,31
2,Intermediate vs Random,Intermediate,33,31
1,Intermediate vs Random,Random,35,34
15,Intermediate vs Random,Intermediate,45,30
10,Intermediate vs Random,Intermediate,45,35
10,Intermediate vs Random,Intermediate,37,27
11,Intermediate vs Random,Intermediate,39,28
4,Intermediate vs Random,Intermediate,39,35
3,Intermediate vs Random,Random,38,35
3,Intermediate vs Random,Random,33,30
7,Intermediate vs Random,Intermediate,39,32
8,Intermediate vs Random,Random,35,27
10,Intermediate vs Random,Random,40,30
3,Intermediate vs Random,Intermediate,30,27
3,Intermediate vs Random,Random,35,32
8,Intermediate vs Random,Random,38,30
5,Intermediate vs Random,Intermediate,39,34
8,Intermediate vs Random,Intermediate,41,33
5,Intermediate vs Random,Intermediate,35,30
13,Intermediate vs Random,Intermediate,45,32
3,Intermediate vs Random,Intermediate,32,29
2,Intermediate vs Random,Intermediate,33,31
5,Intermediate vs Random,Random,31,26
4,Intermediate vs Random,Random,37,33
12,Intermediate vs Random,Intermediate,38,26
7,Intermediate vs Random,Random,37,30
6,Intermediate vs Random,Intermediate,38,32
9,Intermediate vs Random,Intermediate,39,30
3,Intermediate vs Random,Random,32,29
11,Intermediate vs Random,Random,41,30
3,Intermediate vs Random,Random,35,32
5,Intermediate vs Random,Intermediate,33,28
6,Intermediate vs Random,Random,33,27
2,Intermediate vs Random,Random,34,32
4,Intermediate vs Random,Random,34,30
8,Intermediate vs Random,Intermediate,38,30
7,Intermediate vs Random,Random,35,28
4,Intermediate vs Random,Intermediate,34,30
4,Intermediate vs Random,Intermediate,34,30
9,Intermediate vs Random,Random,40,31
3,Intermediate vs Random,Intermediate,32,29
3,Intermediate vs Random,Random,39,36
4,Intermediate vs Random,Intermediate,33,29
14,Intermediate vs Random,Random,40,26
22,Intermediate vs Random,Random,45,23
2,Intermediate vs Random,Random,36,34
12,Intermediate vs Random,Intermediate,42,30
14,Intermediate vs Random,Intermediate,40,26
2,Intermediate vs Random,Intermediate,39,37
7,Intermediate vs Random,Intermediate,33,26
5,Intermediate vs Random,Random,41,36
0,Intermediate vs Random,No one,31,31
3,Intermediate vs Random,Random,36,33
5,Intermediate vs Random,Intermediate,35,30
0,Intermediate vs Random,No one,26,26
14,Intermediate vs Random,Random,44,30
1,Intermediate vs Random,Intermediate,34,33
4,Intermediate vs Random,Random,37,33
8,Intermediate vs Random,Intermediate,40,32
7,Intermediate vs Random,Random,37,30
9,Intermediate vs Random,Random,38,29
12,Intermediate vs Random,Random,39,27
7,Intermediate vs Random,Intermediate,36,29
9,Intermediate vs Random,Random,39,30
10,Intermediate vs Random,Intermediate,35,25
7,Intermediate vs Random,Intermediate,37,30
0,Intermediate vs Random,No one,33,33
5,Intermediate vs Random,Random,36,31
3,Intermediate vs Random,Random,35,32
5,Intermediate vs Random,Random,36,31
15,Intermediate vs Random,Intermediate,40,25
4,Intermediate vs Random,Intermediate,38,34
7,Intermediate vs Random,Random,32,25
5,Intermediate vs Random,Random,37,32
9,Intermediate vs Random,Random,37,28
2,Intermediate vs Random,Random,36,34
11,Intermediate vs Random,Intermediate,38,27
6,Intermediate vs Random,Random,35,29
11,Intermediate vs Random,Intermediate,38,27
14,Intermediate vs Random,Random,40,26
3,Intermediate vs Random,Random,34,31
0,Intermediate vs Random,No one,37,37
13,Intermediate vs Random,Intermediate,33,20
10,Intermediate vs Random,Random,39,29
15,Intermediate vs Random,Random,41,26
1,Intermediate vs Random,Intermediate,30,29
5,Intermediate vs Random,Intermediate,36,31
15,Intermediate vs Random,Intermediate,41,26
11,Intermediate vs Random,Random,41,30
13,Intermediate vs Random,Intermediate,41,28
6,Intermediate vs Random,Intermediate,37,31
6,Intermediate vs Random,Random,33,27
15,Intermediate vs Random,Random,42,27
4,Intermediate vs Random,Intermediate,36,32
1,Intermediate vs Random,Random,32,31
5,Intermediate vs Random,Random,38,33
2,Intermediate vs Random,Random,34,32
4,Intermediate vs Random,Intermediate,36,32
6,Intermediate vs Random,Intermediate,34,28
3,Intermediate vs Random,Random,36,33
7,Intermediate vs Random,Random,41,34
0,Intermediate vs Random,No one,33,33
3,Intermediate vs Random,Random,33,30
14,Intermediate vs Random,Random,41,27
10,Intermediate vs Random,Random,38,28
3,Intermediate vs Random,Intermediate,31,28
2,Intermediate vs Random,Intermediate,32,30
7,Intermediate vs Random,Random,35,28
3,Intermediate vs Random,Intermediate,37,34
5,Intermediate vs Random,Intermediate,36,31
9,Intermediate vs Random,Intermediate,34,25
9,Intermediate vs Random,Random,37,28
8,Intermediate vs Random,Intermediate,38,30
11,Intermediate vs Random,Random,38,27
6,Intermediate vs Random,Intermediate,34,28
6,Intermediate vs Random,Intermediate,35,29
0,Intermediate vs Random,No one,29,29
2,Intermediate vs Random,Intermediate,31,29
8,Intermediate vs Random,Intermediate,34,26
4,Intermediate vs Random,Random,35,31
5,Intermediate vs Random,Intermediate,34,29
5,Intermediate vs Random,Intermediate,36,31
0,Intermediate vs Random,No one,36,36
7,Intermediate vs Random,Random,36,29
9,Intermediate vs Random,Random,36,27
3,Intermediate vs Random,Random,33,30
21,Intermediate vs Random,Random,46,25
1,Intermediate vs Random,Random,31,30
3,Intermediate vs Random,Random,35,32
13,Intermediate vs Random,Intermediate,38,25
16,Intermediate vs Random,Random,43,27
1,Intermediate vs Random,Random,32,31
6,Intermediate vs Random,Random,36,30
5,Intermediate vs Random,Random,37,32
5,Intermediate vs Random,Intermediate,35,30
6,Intermediate vs Random,Intermediate,36,30
5,Intermediate vs Random,Random,32,27
1,Intermediate vs Random,Intermediate,35,34
3,Intermediate vs Random,Intermediate,38,35
11,Intermediate vs Random,Intermediate,39,28
15,Intermediate vs Random,Random,39,24
3,Intermediate vs Random,Random,38,35
3,Intermediate vs Random,Intermediate,36,33
5,Intermediate vs Random,Random,40,35
1,Intermediate vs Random,Random,35,34
3,Intermediate vs Random,Random,35,32
9,Intermediate vs Random,Random,41,32
6,Intermediate vs Random,Intermediate,35,29
12,Intermediate vs Random,Random,39,27
0,Intermediate vs Random,No one,31,31
11,Intermediate vs Random,Intermediate,39,28
17,Intermediate vs Random,Intermediate,43,26
5,Intermediate vs Random,Random,35,30
15,Intermediate vs Random,Intermediate,42,27
8,Intermediate vs Random,Intermediate,35,27
5,Intermediate vs Random,Random,34,29
8,Intermediate vs Random,Random,32,24
0,Intermediate vs Random,No one,31,31
4,Intermediate vs Random,Random,36,32
2,Intermediate vs Random,Intermediate,33,31
2,Intermediate vs Random,Intermediate,37,35
3,Intermediate vs Random,Intermediate,37,34
6,Intermediate vs Random,Intermediate,38,32
11,Intermediate vs Random,Intermediate,36,25
9,Intermediate vs Random,Intermediate,37,28
20,Intermediate vs Random,Intermediate,46,26
11,Intermediate vs Random,Random,40,29
12,Intermediate vs Random,Intermediate,38,26
1,Intermediate vs Random,Intermediate,36,35
4,Intermediate vs Random,Intermediate,34,30
1,Intermediate vs Random,Intermediate,34,33
15,Intermediate vs Random,Intermediate,42,27
4,Intermediate vs Random,Random,34,30
6,Intermediate vs Random,Intermediate,36,30
0,Intermediate vs Random,No one,32,32
0,Intermediate vs Random,No one,31,31
18,Intermediate vs Random,Intermediate,45,27
1,Intermediate vs Random,Intermediate,32,31
13,Intermediate vs Random,Intermediate,42,29
5,Intermediate vs Random,Random,35,30
10,Intermediate vs Random,Intermediate,38,28
2,Intermediate vs Random,Intermediate,32,30
4,Intermediate vs Random,Random,31,27
5,Intermediate vs Random,Random,36,31
6,Intermediate vs Random,Random,40,34
3,Intermediate vs Random,Intermediate,35,32
2,Intermediate vs Random,Intermediate,34,32
3,Intermediate vs Random,Random,35,32
8,Intermediate vs Random,Intermediate,39,31
4,Intermediate vs Random,Random,38,34
2,Intermediate vs Random,Random,33,31
6,Intermediate vs Random,Intermediate,36,30
3,Intermediate vs Random,Intermediate,34,31
3,Intermediate vs Random,Random,32,29
23,Intermediate vs Random,Intermediate,45,22
14,Intermediate vs Random,Random,38,24
3,Intermediate vs Random,Intermediate,35,32
1,Intermediate vs Random,Random,31,30
10,Intermediate vs Random,Intermediate,41,31
6,Intermediate vs Random,Random,38,32
5,Intermediate vs Random,Random,33,28
0,Intermediate vs Random,No one,30,30
9,Intermediate vs Random,Random,36,27
15,Intermediate vs Random,Random,44,29
5,Intermediate vs Random,Intermediate,32,27
8,Intermediate vs Random,Intermediate,37,29
5,Intermediate vs Random,Intermediate,36,31
11,Intermediate vs Random,Intermediate,38,27
10,Intermediate vs Random,Intermediate,44,34
7,Intermediate vs Random,Intermediate,36,29
15,Intermediate vs Random,Intermediate,43,28
13,Intermediate vs Random,Intermediate,40,27
11,Intermediate vs Random,Intermediate,38,27
8,Intermediate vs Random,Random,36,28
6,Intermediate vs Random,Intermediate,36,30
1,Intermediate vs Random,Random,34,33
0,Intermediate vs Random,No one,29,29
12,Intermediate vs Random,Random,39,27
4,Intermediate vs Random,Random,37,33
4,Intermediate vs Random,Random,33,29
5,Intermediate vs Random,Intermediate,37,32
12,Intermediate vs Random,Intermediate,42,30
9,Intermediate vs Random,Random,37,28
1,Intermediate vs Random,Random,30,29
4,Intermediate vs Random,Intermediate,40,36
20,Intermediate vs Random,Intermediate,48,28
15,Intermediate vs Random,Random,43,28
8,Intermediate vs Random,Random,34,26
4,Intermediate vs Random,Intermediate,36,32
14,Intermediate vs Random,Intermediate,40,26
0,Intermediate vs Random,No one,37,37
4,Intermediate vs Random,Intermediate,34,30
3,Intermediate vs Random,Random,34,31
0,Intermediate vs Random,No one,32,32
6,Intermediate vs Random,Intermediate,34,28
16,Intermediate vs Random,Intermediate,42,26
16,Intermediate vs Random,Intermediate,43,27
7,Intermediate vs Random,Intermediate,37,30
20,Intermediate vs Random,Intermediate,42,22
1,Intermediate vs Random,Random,31,30
8,Intermediate vs Random,Random,36,28
12,Intermediate vs Random,Intermediate,44,32
4,Intermediate vs Random,Intermediate,41,37
5,Intermediate vs Random,Intermediate,30,25
7,Intermediate vs Random,Intermediate,36,29
