ScoreMargin,Bot_v_Bot,Winner,WinScore,LoseScore
0,Intermediate vs Intermediate,No one,38,38
4,Intermediate vs Intermediate,Intermediate,39,35
1,Intermediate vs Intermediate,Intermediate,45,44
2,Intermediate vs Intermediate,Intermediate,31,29
3,Intermediate vs Intermediate,Intermediate,38,35
3,Intermediate vs Intermediate,Intermediate,23,20
2,Intermediate vs Intermediate,Intermediate,44,42
2,Intermediate vs Intermediate,Intermediate,22,20
1,Intermediate vs Intermediate,Intermediate,28,27
2,Intermediate vs Intermediate,Intermediate,43,41
4,Intermediate vs Intermediate,Intermediate,25,21
2,Intermediate vs Intermediate,Intermediate,51,49
2,Intermediate vs Intermediate,Intermediate,45,43
3,Intermediate vs Intermediate,Intermediate,31,28
2,Intermediate vs Intermediate,Intermediate,41,39
1,Intermediate vs Intermediate,Intermediate,38,37
3,Intermediate vs Intermediate,Intermediate,35,32
2,Intermediate vs Intermediate,Intermediate,41,39
2,Intermediate vs Intermediate,Intermediate,36,34
4,Intermediate vs Intermediate,Intermediate,29,25
3,Intermediate vs Intermediate,Intermediate,27,24
1,Intermediate vs Intermediate,Intermediate,42,41
5,Intermediate vs Intermediate,Intermediate,40,35
0,Intermediate vs Intermediate,No one,28,28
2,Intermediate vs Intermediate,Intermediate,28,26
1,Intermediate vs Intermediate,Intermediate,24,23
1,Intermediate vs Intermediate,Intermediate,18,17
0,Intermediate vs Intermediate,No one,30,30
0,Intermediate vs Intermediate,No one,35,35
2,Intermediate vs Intermediate,Intermediate,36,34
1,Intermediate vs Intermediate,Intermediate,30,29
0,Intermediate vs Intermediate,No one,45,45
0,Intermediate vs Intermediate,No one,22,22
4,Intermediate vs Intermediate,Intermediate,13,9
3,Intermediate vs Intermediate,Intermediate,47,44
1,Intermediate vs Intermediate,Intermediate,24,23
1,Intermediate vs Intermediate,Intermediate,25,24
3,Intermediate vs Intermediate,Intermediate,30,27
0,Intermediate vs Intermediate,No one,26,26
3,Intermediate vs Intermediate,Intermediate,31,28
4,Intermediate vs Intermediate,Intermediate,39,35
3,Intermediate vs Intermediate,Intermediate,34,31
1,Intermediate vs Intermediate,Intermediate,37,36
1,Intermediate vs Intermediate,Intermediate,39,38
1,Intermediate vs Intermediate,Intermediate,41,40
5,Intermediate vs Intermediate,Intermediate,30,25
0,Intermediate vs Intermediate,No one,19,19
2,Intermediate vs Intermediate,Intermediate,33,31
2,Intermediate vs Intermediate,Intermediate,51,49
1,Intermediate vs Intermediate,Intermediate,47,46
3,Intermediate vs Intermediate,Intermediate,34,31
1,Intermediate vs Intermediate,Intermediate,24,23
2,Intermediate vs Intermediate,Intermediate,43,41
1,Intermediate vs Intermediate,Intermediate,31,30
1,Intermediate vs Intermediate,Intermediate,47,46
1,Intermediate vs Intermediate,Intermediate,26,25
1,Intermediate vs Intermediate,Intermediate,36,35
0,Intermediate vs Intermediate,No one,34,34
1,Intermediate vs Intermediate,Intermediate,23,22
2,Intermediate vs Intermediate,Intermediate,41,39
2,Intermediate vs Intermediate,Intermediate,42,40
0,Intermediate vs Intermediate,No one,46,46
5,Intermediate vs Intermediate,Intermediate,21,16
3,Intermediate vs Intermediate,Intermediate,36,33
1,Intermediate vs Intermediate,Intermediate,40,39
1,Intermediate vs Intermediate,Intermediate,29,28
4,Intermediate vs Intermediate,Intermediate,33,29
1,Intermediate vs Intermediate,Intermediate,30,29
0,Intermediate vs Intermediate,No one,38,38
2,Intermediate vs Intermediate,Intermediate,44,42
2,Intermediate vs Intermediate,Intermediate,34,32
1,Intermediate vs Intermediate,Intermediate,41,40
4,Intermediate vs Intermediate,Intermediate,37,33
2,Intermediate vs Intermediate,Intermediate,46,44
1,Intermediate vs Intermediate,Intermediate,44,43
0,Intermediate vs Intermediate,No one,31,31
1,Intermediate vs Intermediate,Intermediate,25,24
2,Intermediate vs Intermediate,Intermediate,37,35
1,Intermediate vs Intermediate,Intermediate,34,33
2,Intermediate vs Intermediate,Intermediate,41,39
1,Intermediate vs Intermediate,Intermediate,40,39
2,Intermediate vs Intermediate,Intermediate,39,37
0,Intermediate vs Intermediate,No one,38,38
3,Intermediate vs Intermediate,Intermediate,25,22
3,Intermediate vs Intermediate,Intermediate,26,23
0,Intermediate vs Intermediate,No one,28,28
4,Intermediate vs Intermediate,Intermediate,51,47
3,Intermediate vs Intermediate,Intermediate,40,37
2,Intermediate vs Intermediate,Intermediate,24,22
4,Intermediate vs Intermediate,Intermediate,37,33
1,Intermediate vs Intermediate,Intermediate,38,37
0,Intermediate vs Intermediate,No one,30,30
0,Intermediate vs Intermediate,No one,40,40
1,Intermediate vs Intermediate,Intermediate,43,42
0,Intermediate vs Intermediate,No one,31,31
3,Intermediate vs Intermediate,Intermediate,45,42
1,Intermediate vs Intermediate,Intermediate,35,34
2,Intermediate vs Intermediate,Intermediate,37,35
1,Intermediate vs Intermediate,Intermediate,37,36
3,Intermediate vs Intermediate,Intermediate,39,36
0,Intermediate vs Intermediate,No one,24,24
4,Intermediate vs Intermediate,Intermediate,23,19
2,Intermediate vs Intermediate,Intermediate,34,32
89,Intermediate vs Advanced,Advanced,91,2
87,Intermediate vs Advanced,Advanced,90,3
87,Intermediate vs Advanced,Advanced,92,5
83,Intermediate vs Advanced,Advanced,90,7
91,Intermediate vs Advanced,Advanced,94,3
86,Intermediate vs Advanced,Advanced,90,4
83,Intermediate vs Advanced,Advanced,90,7
94,Intermediate vs Advanced,Advanced,95,1
92,Intermediate vs Advanced,Advanced,95,3
78,Intermediate vs Advanced,Advanced,85,7
89,Intermediate vs Advanced,Advanced,92,3
78,Intermediate vs Advanced,Advanced,85,7
86,Intermediate vs Advanced,Advanced,90,4
80,Intermediate vs Advanced,Advanced,88,8
89,Intermediate vs Advanced,Advanced,93,4
90,Intermediate vs Advanced,Advanced,93,3
85,Intermediate vs Advanced,Advanced,89,4
76,Intermediate vs Advanced,Advanced,85,9
82,Intermediate vs Advanced,Advanced,88,6
90,Intermediate vs Advanced,Advanced,94,4
84,Intermediate vs Advanced,Advanced,90,6
80,Intermediate vs Advanced,Advanced,86,6
87,Intermediate vs Advanced,Advanced,92,5
78,Intermediate vs Advanced,Advanced,86,8
91,Intermediate vs Advanced,Advanced,94,3
86,Intermediate vs Advanced,Advanced,91,5
82,Intermediate vs Advanced,Advanced,87,5
80,Intermediate vs Advanced,Advanced,88,8
85,Intermediate vs Advanced,Advanced,90,5
95,Intermediate vs Advanced,Advanced,96,1
82,Intermediate vs Advanced,Advanced,90,8
95,Intermediate vs Advanced,Advanced,95,0
88,Intermediate vs Advanced,Advanced,94,6
87,Intermediate vs Advanced,Advanced,91,4
94,Intermediate vs Advanced,Advanced,95,1
95,Intermediate vs Advanced,Advanced,95,0
85,Intermediate vs Advanced,Advanced,91,6
83,Intermediate vs Advanced,Advanced,88,5
83,Intermediate vs Advanced,Advanced,88,5
91,Intermediate vs Advanced,Advanced,94,3
94,Intermediate vs Advanced,Advanced,96,2
81,Intermediate vs Advanced,Advanced,89,8
83,Intermediate vs Advanced,Advanced,89,6
84,Intermediate vs Advanced,Advanced,90,6
85,Intermediate vs Advanced,Advanced,91,6
87,Intermediate vs Advanced,Advanced,90,3
86,Intermediate vs Advanced,Advanced,91,5
92,Intermediate vs Advanced,Advanced,94,2
89,Intermediate vs Advanced,Advanced,93,4
87,Intermediate vs Advanced,Advanced,92,5
92,Intermediate vs Advanced,Advanced,93,1
82,Intermediate vs Advanced,Advanced,88,6
86,Intermediate vs Advanced,Advanced,90,4
85,Intermediate vs Advanced,Advanced,89,4
86,Intermediate vs Advanced,Advanced,90,4
86,Intermediate vs Advanced,Advanced,91,5
85,Intermediate vs Advanced,Advanced,89,4
86,Intermediate vs Advanced,Advanced,92,6
95,Intermediate vs Advanced,Advanced,96,1
75,Intermediate vs Advanced,Advanced,86,11
92,Intermediate vs Advanced,Advanced,95,3
85,Intermediate vs Advanced,Advanced,92,7
87,Intermediate vs Advanced,Advanced,92,5
92,Intermediate vs Advanced,Advanced,93,1
86,Intermediate vs Advanced,Advanced,90,4
85,Intermediate vs Advanced,Advanced,89,4
90,Intermediate vs Advanced,Advanced,91,1
93,Intermediate vs Advanced,Advanced,96,3
90,Intermediate vs Advanced,Advanced,93,3
89,Intermediate vs Advanced,Advanced,93,4
85,Intermediate vs Advanced,Advanced,90,5
87,Intermediate vs Advanced,Advanced,90,3
85,Intermediate vs Advanced,Advanced,91,6
85,Intermediate vs Advanced,Advanced,90,5
93,Intermediate vs Advanced,Advanced,94,1
93,Intermediate vs Advanced,Advanced,95,2
87,Intermediate vs Advanced,Advanced,92,5
85,Intermediate vs Advanced,Advanced,89,4
88,Intermediate vs Advanced,Advanced,93,5
89,Intermediate vs Advanced,Advanced,92,3
90,Intermediate vs Advanced,Advanced,92,2
87,Intermediate vs Advanced,Advanced,92,5
88,Intermediate vs Advanced,Advanced,91,3
87,Intermediate vs Advanced,Advanced,90,3
80,Intermediate vs Advanced,Advanced,87,7
87,Intermediate vs Advanced,Advanced,92,5
80,Intermediate vs Advanced,Advanced,89,9
84,Intermediate vs Advanced,Advanced,91,7
88,Intermediate vs Advanced,Advanced,93,5
89,Intermediate vs Advanced,Advanced,91,2
84,Intermediate vs Advanced,Advanced,89,5
83,Intermediate vs Advanced,Advanced,89,6
88,Intermediate vs Advanced,Advanced,93,5
88,Intermediate vs Advanced,Advanced,91,3
91,Intermediate vs Advanced,Advanced,94,3
84,Intermediate vs Advanced,Advanced,90,6
88,Intermediate vs Advanced,Advanced,92,4
81,Intermediate vs Advanced,Advanced,89,8
84,Intermediate vs Advanced,Advanced,89,5
90,Intermediate vs Advanced,Advanced,93,3
86,Intermediate vs Advanced,Advanced,92,6
76,Intermediate vs Advanced,Advanced,86,10
85,Intermediate vs Advanced,Advanced,88,3
91,Intermediate vs Advanced,Advanced,94,3
85,Intermediate vs Advanced,Advanced,91,6
87,Intermediate vs Advanced,Advanced,93,6
81,Intermediate vs Advanced,Advanced,87,6
76,Intermediate vs Advanced,Advanced,86,10
79,Intermediate vs Advanced,Advanced,87,8
89,Intermediate vs Advanced,Advanced,93,4
83,Intermediate vs Advanced,Advanced,88,5
84,Intermediate vs Advanced,Advanced,88,4
87,Intermediate vs Advanced,Advanced,90,3
89,Intermediate vs Advanced,Advanced,93,4
84,Intermediate vs Advanced,Advanced,90,6
98,Intermediate vs Advanced,Advanced,98,0
91,Intermediate vs Advanced,Advanced,94,3
91,Intermediate vs Advanced,Advanced,94,3
88,Intermediate vs Advanced,Advanced,91,3
79,Intermediate vs Advanced,Advanced,87,8
86,Intermediate vs Advanced,Advanced,90,4
90,Intermediate vs Advanced,Advanced,94,4
90,Intermediate vs Advanced,Advanced,93,3
88,Intermediate vs Advanced,Advanced,92,4
96,Intermediate vs Advanced,Advanced,96,0
85,Intermediate vs Advanced,Advanced,90,5
82,Intermediate vs Advanced,Advanced,87,5
86,Intermediate vs Advanced,Advanced,90,4
86,Intermediate vs Advanced,Advanced,90,4
74,Intermediate vs Advanced,Advanced,84,10
94,Intermediate vs Advanced,Advanced,96,2
79,Intermediate vs Advanced,Advanced,89,10
94,Intermediate vs Advanced,Advanced,95,1
88,Intermediate vs Advanced,Advanced,92,4
86,Intermediate vs Advanced,Advanced,90,4
87,Intermediate vs Advanced,Advanced,91,4
86,Intermediate vs Advanced,Advanced,93,7
81,Intermediate vs Advanced,Advanced,89,8
85,Intermediate vs Advanced,Advanced,90,5
85,Intermediate vs Advanced,Advanced,90,5
89,Intermediate vs Advanced,Advanced,93,4
83,Intermediate vs Advanced,Advanced,90,7
83,Intermediate vs Advanced,Advanced,89,6
89,Intermediate vs Advanced,Advanced,92,3
85,Intermediate vs Advanced,Advanced,89,4
86,Intermediate vs Advanced,Advanced,91,5
80,Intermediate vs Advanced,Advanced,89,9
89,Intermediate vs Advanced,Advanced,91,2
91,Intermediate vs Advanced,Advanced,94,3
85,Intermediate vs Advanced,Advanced,89,4
89,Intermediate vs Advanced,Advanced,92,3
89,Intermediate vs Advanced,Advanced,93,4
87,Intermediate vs Advanced,Advanced,91,4
84,Intermediate vs Advanced,Advanced,88,4
87,Intermediate vs Advanced,Advanced,92,5
83,Intermediate vs Advanced,Advanced,89,6
87,Intermediate vs Advanced,Advanced,89,2
85,Intermediate vs Advanced,Advanced,89,4
84,Intermediate vs Advanced,Advanced,89,5
81,Intermediate vs Advanced,Advanced,87,6
89,Intermediate vs Advanced,Advanced,93,4
77,Intermediate vs Advanced,Advanced,85,8
90,Intermediate vs Advanced,Advanced,92,2
91,Intermediate vs Advanced,Advanced,94,3
94,Intermediate vs Advanced,Advanced,96,2
87,Intermediate vs Advanced,Advanced,91,4
84,Intermediate vs Advanced,Advanced,90,6
89,Intermediate vs Advanced,Advanced,92,3
90,Intermediate vs Advanced,Advanced,93,3
87,Intermediate vs Advanced,Advanced,92,5
90,Intermediate vs Advanced,Advanced,91,1
79,Intermediate vs Advanced,Advanced,87,8
84,Intermediate vs Advanced,Advanced,89,5
90,Intermediate vs Advanced,Advanced,91,1
87,Intermediate vs Advanced,Advanced,93,6
86,Intermediate vs Advanced,Advanced,88,2
80,Intermediate vs Advanced,Advanced,87,7
81,Intermediate vs Advanced,Advanced,88,7
94,Intermediate vs Advanced,Advanced,96,2
80,Intermediate vs Advanced,Advanced,88,8
87,Intermediate vs Advanced,Advanced,91,4
89,Intermediate vs Advanced,Advanced,94,5
90,Intermediate vs Advanced,Advanced,94,4
82,Intermediate vs Advanced,Advanced,90,8
92,Intermediate vs Advanced,Advanced,92,0
91,Intermediate vs Advanced,Advanced,93,2
90,Intermediate vs Advanced,Advanced,92,2
89,Intermediate vs Advanced,Advanced,92,3
86,Intermediate vs Advanced,Advanced,92,6
84,Intermediate vs Advanced,Advanced,88,4
84,Intermediate vs Advanced,Advanced,90,6
90,Intermediate vs Advanced,Advanced,93,3
81,Intermediate vs Advanced,Advanced,88,7
91,Intermediate vs Advanced,Advanced,94,3
83,Intermediate vs Advanced,Advanced,89,6
88,Intermediate vs Advanced,Advanced,93,5
86,Intermediate vs Advanced,Advanced,91,5
82,Intermediate vs Advanced,Advanced,90,8
79,Intermediate vs Advanced,Advanced,88,9
87,Intermediate vs Advanced,Advanced,91,4
87,Intermediate vs Advanced,Advanced,92,5
87,Intermediate vs Advanced,Advanced,91,4
90,Intermediate vs Advanced,Advanced,92,2
82,Intermediate vs Advanced,Advanced,90,8
83,Intermediate vs Advanced,Advanced,87,4
90,Intermediate vs Advanced,Advanced,92,2
89,Intermediate vs Advanced,Advanced,93,4
91,Intermediate vs Advanced,Advanced,93,2
89,Intermediate vs Advanced,Advanced,94,5
76,Intermediate vs Advanced,Advanced,84,8
92,Intermediate vs Advanced,Advanced,95,3
85,Intermediate vs Advanced,Advanced,89,4
87,Intermediate vs Advanced,Advanced,91,4
88,Intermediate vs Advanced,Advanced,91,3
87,Intermediate vs Advanced,Advanced,91,4
93,Intermediate vs Advanced,Advanced,95,2
80,Intermediate vs Advanced,Advanced,88,8
83,Intermediate vs Advanced,Advanced,90,7
91,Intermediate vs Advanced,Advanced,95,4
83,Intermediate vs Advanced,Advanced,88,5
91,Intermediate vs Advanced,Advanced,93,2
89,Intermediate vs Advanced,Advanced,92,3
91,Intermediate vs Advanced,Advanced,94,3
91,Intermediate vs Advanced,Advanced,94,3
93,Intermediate vs Advanced,Advanced,95,2
86,Intermediate vs Advanced,Advanced,88,2
91,Intermediate vs Advanced,Advanced,94,3
85,Intermediate vs Advanced,Advanced,89,4
86,Intermediate vs Advanced,Advanced,91,5
89,Intermediate vs Advanced,Advanced,93,4
84,Intermediate vs Advanced,Advanced,89,5
95,Intermediate vs Advanced,Advanced,95,0
88,Intermediate vs Advanced,Advanced,91,3
84,Intermediate vs Advanced,Advanced,89,5
82,Intermediate vs Advanced,Advanced,88,6
88,Intermediate vs Advanced,Advanced,91,3
85,Intermediate vs Advanced,Advanced,89,4
86,Intermediate vs Advanced,Advanced,90,4
89,Intermediate vs Advanced,Advanced,93,4
83,Intermediate vs Advanced,Advanced,89,6
80,Intermediate vs Advanced,Advanced,87,7
90,Intermediate vs Advanced,Advanced,93,3
88,Intermediate vs Advanced,Advanced,91,3
84,Intermediate vs Advanced,Advanced,91,7
90,Intermediate vs Advanced,Advanced,94,4
88,Intermediate vs Advanced,Advanced,93,5
90,Intermediate vs Advanced,Advanced,95,5
88,Intermediate vs Advanced,Advanced,91,3
84,Intermediate vs Advanced,Advanced,90,6
85,Intermediate vs Advanced,Advanced,91,6
80,Intermediate vs Advanced,Advanced,87,7
88,Intermediate vs Advanced,Advanced,91,3
87,Intermediate vs Advanced,Advanced,92,5
91,Intermediate vs Advanced,Advanced,94,3
90,Intermediate vs Advanced,Advanced,93,3
84,Intermediate vs Advanced,Advanced,87,3
87,Intermediate vs Advanced,Advanced,91,4
80,Intermediate vs Advanced,Advanced,88,8
89,Intermediate vs Advanced,Advanced,91,2
90,Intermediate vs Advanced,Advanced,94,4
79,Intermediate vs Advanced,Advanced,86,7
79,Intermediate vs Advanced,Advanced,88,9
89,Intermediate vs Advanced,Advanced,93,4
93,Intermediate vs Advanced,Advanced,95,2
82,Intermediate vs Advanced,Advanced,88,6
86,Intermediate vs Advanced,Advanced,91,5
90,Intermediate vs Advanced,Advanced,92,2
86,Intermediate vs Advanced,Advanced,90,4
87,Intermediate vs Advanced,Advanced,91,4
86,Intermediate vs Advanced,Advanced,89,3
88,Intermediate vs Advanced,Advanced,94,6
91,Intermediate vs Advanced,Advanced,93,2
91,Intermediate vs Advanced,Advanced,93,2
94,Intermediate vs Advanced,Advanced,95,1
85,Intermediate vs Advanced,Advanced,91,6
81,Intermediate vs Advanced,Advanced,88,7
95,Intermediate vs Advanced,Advanced,96,1
85,Intermediate vs Advanced,Advanced,88,3
88,Intermediate vs Advanced,Advanced,91,3
81,Intermediate vs Advanced,Advanced,88,7
83,Intermediate vs Advanced,Advanced,88,5
82,Intermediate vs Advanced,Advanced,87,5
92,Intermediate vs Advanced,Advanced,94,2
88,Intermediate vs Advanced,Advanced,92,4
83,Intermediate vs Advanced,Advanced,87,4
89,Intermediate vs Advanced,Advanced,91,2
85,Intermediate vs Advanced,Advanced,91,6
85,Intermediate vs Advanced,Advanced,91,6
86,Intermediate vs Advanced,Advanced,92,6
90,Intermediate vs Advanced,Advanced,94,4
86,Intermediate vs Advanced,Advanced,87,1
89,Intermediate vs Advanced,Advanced,92,3
80,Intermediate vs Advanced,Advanced,86,6
86,Intermediate vs Advanced,Advanced,91,5
84,Intermediate vs Advanced,Advanced,91,7
83,Intermediate vs Advanced,Advanced,89,6
94,Intermediate vs Advanced,Advanced,95,1
85,Intermediate vs Advanced,Advanced,90,5
83,Intermediate vs Advanced,Advanced,89,6
77,Intermediate vs Advanced,Advanced,85,8
87,Intermediate vs Advanced,Advanced,92,5
89,Intermediate vs Advanced,Advanced,94,5
88,Intermediate vs Advanced,Advanced,92,4
82,Intermediate vs Advanced,Advanced,89,7
89,Intermediate vs Advanced,Advanced,92,3
86,Intermediate vs Advanced,Advanced,91,5
90,Intermediate vs Advanced,Advanced,93,3
92,Intermediate vs Advanced,Advanced,95,3
87,Intermediate vs Advanced,Advanced,92,5
79,Intermediate vs Advanced,Advanced,87,8
84,Intermediate vs Advanced,Advanced,89,5
87,Intermediate vs Advanced,Advanced,90,3
84,Intermediate vs Advanced,Advanced,90,6
89,Intermediate vs Advanced,Advanced,93,4
89,Intermediate vs Advanced,Advanced,92,3
84,Intermediate vs Advanced,Advanced,90,6
92,Intermediate vs Advanced,Advanced,95,3
89,Intermediate vs Advanced,Advanced,93,4
82,Intermediate vs Advanced,Advanced,89,7
87,Intermediate vs Advanced,Advanced,90,3
84,Intermediate vs Advanced,Advanced,90,6
83,Intermediate vs Advanced,Advanced,90,7
93,Intermediate vs Advanced,Advanced,96,3
83,Intermediate vs Advanced,Advanced,90,7
84,Intermediate vs Advanced,Advanced,89,5
81,Intermediate vs Advanced,Advanced,88,7
90,Intermediate vs Advanced,Advanced,92,2
84,Intermediate vs Advanced,Advanced,90,6
91,Intermediate vs Advanced,Advanced,94,3
91,Intermediate vs Advanced,Advanced,93,2
86,Intermediate vs Advanced,Advanced,91,5
85,Intermediate vs Advanced,Advanced,91,6
84,Intermediate vs Advanced,Advanced,89,5
83,Intermediate vs Advanced,Advanced,88,5
93,Intermediate vs Advanced,Advanced,95,2
86,Intermediate vs Advanced,Advanced,92,6
86,Intermediate vs Advanced,Advanced,91,5
83,Intermediate vs Advanced,Advanced,90,7
93,Intermediate vs Advanced,Advanced,95,2
84,Intermediate vs Advanced,Advanced,91,7
88,Intermediate vs Advanced,Advanced,92,4
89,Intermediate vs Advanced,Advanced,92,3
94,Intermediate vs Advanced,Advanced,94,0
85,Intermediate vs Advanced,Advanced,91,6
89,Intermediate vs Advanced,Advanced,93,4
83,Intermediate vs Advanced,Advanced,90,7
83,Intermediate vs Advanced,Advanced,88,5
76,Intermediate vs Advanced,Advanced,84,8
94,Intermediate vs Advanced,Advanced,95,1
89,Intermediate vs Advanced,Advanced,92,3
88,Intermediate vs Advanced,Advanced,90,2
86,Intermediate vs Advanced,Advanced,90,4
89,Intermediate vs Advanced,Advanced,93,4
85,Intermediate vs Advanced,Advanced,91,6
88,Intermediate vs Advanced,Advanced,92,4
80,Intermediate vs Advanced,Advanced,87,7
82,Intermediate vs Advanced,Advanced,88,6
89,Intermediate vs Advanced,Advanced,92,3
84,Intermediate vs Advanced,Advanced,89,5
91,Intermediate vs Advanced,Advanced,94,3
89,Intermediate vs Advanced,Advanced,93,4
88,Intermediate vs Advanced,Advanced,92,4
74,Intermediate vs Advanced,Advanced,83,9
82,Intermediate vs Advanced,Advanced,88,6
86,Intermediate vs Advanced,Advanced,91,5
90,Intermediate vs Advanced,Advanced,92,2
82,Intermediate vs Advanced,Advanced,88,6
85,Intermediate vs Advanced,Advanced,90,5
87,Intermediate vs Advanced,Advanced,90,3
91,Intermediate vs Advanced,Advanced,92,1
91,Intermediate vs Advanced,Advanced,94,3
84,Intermediate vs Advanced,Advanced,89,5
86,Intermediate vs Advanced,Advanced,90,4
88,Intermediate vs Advanced,Advanced,92,4
82,Intermediate vs Advanced,Advanced,87,5
85,Intermediate vs Advanced,Advanced,90,5
83,Intermediate vs Advanced,Advanced,87,4
92,Intermediate vs Advanced,Advanced,95,3
93,Intermediate vs Advanced,Advanced,94,1
85,Intermediate vs Advanced,Advanced,90,5
90,Intermediate vs Advanced,Advanced,94,4
90,Intermediate vs Advanced,Advanced,93,3
89,Intermediate vs Advanced,Advanced,93,4
80,Intermediate vs Advanced,Advanced,87,7
97,Intermediate vs Advanced,Advanced,97,0
90,Intermediate vs Advanced,Advanced,92,2
84,Intermediate vs Advanced,Advanced,90,6
84,Intermediate vs Advanced,Advanced,90,6
82,Intermediate vs Advanced,Advanced,89,7
84,Intermediate vs Advanced,Advanced,89,5
82,Intermediate vs Advanced,Advanced,88,6
88,Intermediate vs Advanced,Advanced,92,4
79,Intermediate vs Advanced,Advanced,86,7
91,Intermediate vs Advanced,Advanced,94,3
82,Intermediate vs Advanced,Advanced,90,8
86,Intermediate vs Advanced,Advanced,90,4
87,Intermediate vs Advanced,Advanced,92,5
81,Intermediate vs Advanced,Advanced,88,7
83,Intermediate vs Advanced,Advanced,90,7
83,Intermediate vs Advanced,Advanced,88,5
86,Intermediate vs Advanced,Advanced,91,5
90,Intermediate vs Advanced,Advanced,93,3
81,Intermediate vs Advanced,Advanced,87,6
89,Intermediate vs Advanced,Advanced,93,4
85,Intermediate vs Advanced,Advanced,89,4
81,Intermediate vs Advanced,Advanced,88,7
84,Intermediate vs Advanced,Advanced,90,6
90,Intermediate vs Advanced,Advanced,94,4
87,Intermediate vs Advanced,Advanced,92,5
88,Intermediate vs Advanced,Advanced,92,4
84,Intermediate vs Advanced,Advanced,90,6
86,Intermediate vs Advanced,Advanced,90,4
89,Intermediate vs Advanced,Advanced,91,2
90,Intermediate vs Advanced,Advanced,92,2
90,Intermediate vs Advanced,Advanced,93,3
79,Intermediate vs Advanced,Advanced,86,7
83,Intermediate vs Advanced,Advanced,89,6
93,Intermediate vs Advanced,Advanced,95,2
86,Intermediate vs Advanced,Advanced,92,6
82,Intermediate vs Advanced,Advanced,88,6
90,Intermediate vs Advanced,Advanced,92,2
85,Intermediate vs Advanced,Advanced,91,6
88,Intermediate vs Advanced,Advanced,92,4
93,Intermediate vs Advanced,Advanced,95,2
84,Intermediate vs Advanced,Advanced,88,4
83,Intermediate vs Advanced,Advanced,89,6
92,Intermediate vs Advanced,Advanced,95,3
81,Intermediate vs Advanced,Advanced,88,7
90,Intermediate vs Advanced,Advanced,93,3
92,Intermediate vs Advanced,Advanced,96,4
76,Intermediate vs Advanced,Advanced,86,10
87,Intermediate vs Advanced,Advanced,91,4
86,Intermediate vs Advanced,Advanced,90,4
78,Intermediate vs Advanced,Advanced,86,8
88,Intermediate vs Advanced,Advanced,92,4
90,Intermediate vs Advanced,Advanced,94,4
90,Intermediate vs Advanced,Advanced,92,2
90,Intermediate vs Advanced,Advanced,93,3
85,Intermediate vs Advanced,Advanced,91,6
92,Intermediate vs Advanced,Advanced,94,2
88,Intermediate vs Advanced,Advanced,93,5
82,Intermediate vs Advanced,Advanced,88,6
91,Intermediate vs Advanced,Advanced,95,4
84,Intermediate vs Advanced,Advanced,90,6
89,Intermediate vs Advanced,Advanced,93,4
86,Intermediate vs Advanced,Advanced,91,5
90,Intermediate vs Advanced,Advanced,94,4
90,Intermediate vs Advanced,Advanced,93,3
90,Intermediate vs Advanced,Advanced,92,2
86,Intermediate vs Advanced,Advanced,90,4
93,Intermediate vs Advanced,Advanced,95,2
88,Intermediate vs Advanced,Advanced,92,4
89,Intermediate vs Advanced,Advanced,93,4
79,Intermediate vs Advanced,Advanced,86,7
84,Intermediate vs Advanced,Advanced,89,5
85,Intermediate vs Advanced,Advanced,89,4
87,Intermediate vs Advanced,Advanced,92,5
